27.95,8.117567534447161
27.9,15.037361081058808
27.849999999999998,22.74625717305553
27.799999999999997,21.94541180994362
27.749999999999996,22.003912611468376
27.699999999999996,14.834448879718929
27.649999999999995,15.77538344325193
27.599999999999994,24.92402589479106
27.549999999999994,10.714061130772432
27.499999999999993,18.97627638596924
27.449999999999992,18.228972711388824
27.39999999999999,10.754164893607566
27.34999999999999,12.951018181524752
27.29999999999999,13.900194631273264
27.24999999999999,14.48602397968634
27.19999999999999,14.299775411563946
27.149999999999988,17.101445742980786
27.099999999999987,10.891315587814821
27.049999999999986,20.39764783488499
26.999999999999986,18.655009532889434
26.949999999999985,11.675537564523252
26.899999999999984,16.304503151712545
26.849999999999984,21.840660847570767
26.799999999999983,17.09421291656674
26.749999999999982,10.050104036342105
26.69999999999998,19.936182269807084
26.64999999999998,14.588351580497482
26.59999999999998,16.03066305108632
26.54999999999998,30.91101962560834
26.49999999999998,41.57051591634768
26.449999999999978,11.372448367776643
26.399999999999977,23.114591469881777
26.349999999999977,18.180059540556332
26.299999999999976,13.025602184882676
26.249999999999975,22.1329390583639
26.199999999999974,10.867139242591788
26.149999999999974,9.64840087734275
26.099999999999973,10.294814458941905
26.049999999999972,10.579630604250449
25.99999999999997,11.374236060998216
25.94999999999997,30.042293570850994
25.89999999999997,20.32179060929923
25.84999999999997,22.643122033384216
25.79999999999997,21.10832946555576
25.749999999999968,7.36690138890318
25.699999999999967,43.61430285084506
25.649999999999967,5.436693049755822
25.599999999999966,6.78587724573712
25.549999999999965,4.73096601519147
25.499999999999964,5.1529364865146965
25.449999999999964,19.12509988914189
25.399999999999963,12.827054191905544
25.349999999999962,19.173503113058267
25.29999999999996,27.5163647032899
25.24999999999996,39.048344170529106
25.19999999999996,8.217435456868346
25.14999999999996,26.3474879293208
25.09999999999996,21.14158158606447
25.049999999999958,22.16531516387942
24.999999999999957,20.108918365742948
24.949999999999957,6.533047190310131
24.899999999999956,15.10513650144878
24.849999999999955,24.420147684400607
24.799999999999955,6.476437035891352
24.749999999999954,12.44307307214342
24.699999999999953,7.1048098363613335
24.649999999999952,15.535908424962367
24.59999999999995,14.652170554904126
24.54999999999995,18.496136181948092
24.49999999999995,21.759858773556072
24.44999999999995,8.487538305690846
24.39999999999995,11.616237313183616
24.349999999999948,10.786800825106987
24.299999999999947,9.101616257631106
24.249999999999947,14.327038192945892
24.199999999999946,13.309872268257877
24.149999999999945,25.942506163615977
24.099999999999945,22.77625654036529
24.049999999999944,16.454432053795834
23.999999999999943,24.52221511931552
23.949999999999942,25.19341403316274
23.89999999999994,12.143073570365496
23.84999999999994,21.22780484630961
23.79999999999994,16.158732061811506
23.74999999999994,6.262745673574792
23.69999999999994,4.236041457971549
23.649999999999938,11.330485462800635
23.599999999999937,28.226339594110463
23.549999999999937,12.008970384520934
23.499999999999936,26.12782366854966
23.449999999999935,13.63484839115598
23.399999999999935,10.906219235571724
23.349999999999934,25.041701419954734
23.299999999999933,17.24712958954351
23.249999999999932,7.112040338442568
23.199999999999932,13.768294064947346
23.14999999999993,6.115195356344086
23.09999999999993,15.341061241097742
23.04999999999993,15.072441912209023
22.99999999999993,26.92272579014291
22.94999999999993,12.518751352293364
22.899999999999928,14.113939595404393
22.849999999999927,8.913108936912161
22.799999999999926,16.186282558103837
22.749999999999925,14.837901576623128
22.699999999999925,10.955273643974357
22.649999999999924,20.471936712345958
22.599999999999923,21.61853654275426
22.549999999999923,18.359266206889114
22.499999999999922,16.423138755277865
22.44999999999992,30.825043701982228
22.39999999999992,12.587571647255377
22.34999999999992,7.947989697580945
22.29999999999992,21.117159547641585
22.24999999999992,14.22768760551962
22.199999999999918,5.28009000232883
22.149999999999917,13.459249881513625
22.099999999999916,18.641402068313766
22.049999999999915,15.95480250091513
21.999999999999915,10.723568758304543
21.949999999999914,20.2997741176985
21.899999999999913,22.154142920518947
21.849999999999913,22.41799520288408
21.799999999999912,15.013468120317846
21.74999999999991,33.24095183624997
21.69999999999991,9.858503505727532
21.64999999999991,0.4622416122120092
21.59999999999991,22.081539657323233
21.54999999999991,26.012139530846458
21.499999999999908,14.514961997124143
21.449999999999907,9.377211834516764
21.399999999999906,11.190872128300633
21.349999999999905,20.47019544159894
21.299999999999905,16.299946965178584
21.249999999999904,4.710375483950172
21.199999999999903,10.326711731622975
21.149999999999903,17.168518525299945
21.099999999999902,10.156487567506659
21.0499999999999,13.31522757013907
20.9999999999999,13.16773583589159
20.9499999999999,13.167239901042926
20.8999999999999,11.612321541684755
20.8499999999999,18.115593032023774
20.799999999999898,30.076760413760663
20.749999999999897,24.186800975873535
20.699999999999896,15.667355187926669
20.649999999999896,27.754308918490576
20.599999999999895,13.244834136302108
20.549999999999894,12.838152895498773
20.499999999999893,9.009813934976746
20.449999999999893,38.01770838150613
20.399999999999892,15.533793314993737
20.34999999999989,20.51701377789055
20.29999999999989,13.17306330082023
20.24999999999989,11.714794420196409
20.19999999999989,14.60573613046027
20.14999999999989,12.855358351117214
20.099999999999888,41.879804014661
20.049999999999887,29.528744183605575
19.999999999999886,18.136844022640915
19.949999999999886,8.963505834814976
19.899999999999885,26.864657493072617
19.849999999999884,24.188411198066653
19.799999999999883,32.01157938215441
19.749999999999883,5.547242738083531
19.699999999999882,16.946724552170128
19.64999999999988,11.19719741935123
19.59999999999988,13.34396736429751
19.54999999999988,16.66702180441486
19.49999999999988,25.59242593211625
19.44999999999988,12.676814406261675
19.399999999999878,9.482194071288594
19.349999999999877,12.904934060228271
19.299999999999876,38.08143397558255
19.249999999999876,18.145253596627462
19.199999999999875,9.417995559377205
19.149999999999874,23.92459706881644
19.099999999999874,2.1653317953607303
19.049999999999873,7.343109985289938
18.999999999999872,14.297589284605216
18.94999999999987,17.5021089123801
18.89999999999987,4.682898414371318
18.84999999999987,16.02008797865472
18.79999999999987,21.66193879719984
18.74999999999987,5.666637273743976
18.699999999999868,8.605496356064771
18.649999999999867,23.378826588959747
18.599999999999866,16.037831461927702
18.549999999999866,12.879521764933695
18.499999999999865,14.53723685627668
18.449999999999864,11.004626024426686
18.399999999999864,26.788796468915663
18.349999999999863,9.958283914023825
18.299999999999862,15.321176056889838
18.24999999999986,10.915298646450072
18.19999999999986,16.863392634137586
18.14999999999986,12.096464799297658
18.09999999999986,17.878918662682867
18.04999999999986,15.48447707940402
17.999999999999858,13.535500296520517
17.949999999999857,17.33890412937806
17.899999999999856,3.620550743298376
17.849999999999856,7.161818698071984
17.799999999999855,13.010942896827336
17.749999999999854,26.998499485237005
17.699999999999854,9.806316645461
17.649999999999853,33.16309265806926
17.599999999999852,14.004006802992631
17.54999999999985,17.785000199084653
17.49999999999985,14.714605333629908
17.44999999999985,13.66882916060569
17.39999999999985,15.532182180584005
17.34999999999985,14.985218695366402
17.299999999999848,4.8741178072074325
17.249999999999847,4.356901752708174
17.199999999999847,10.613933856837392
17.149999999999846,19.99816351609165
17.099999999999845,8.020480524341817
17.049999999999844,16.542215852631553
16.999999999999844,6.456534929091739
16.949999999999843,20.855687252847694
16.899999999999842,7.636782716926809
16.84999999999984,15.41994599870359
16.79999999999984,14.605860609469095
16.74999999999984,16.969548085614132
16.69999999999984,16.15303804388816
16.64999999999984,13.709069789968936
16.599999999999838,5.06442575015376
16.549999999999837,13.195234007302089
16.499999999999837,21.373429411589342
16.449999999999836,9.18953150028227
16.399999999999835,26.843100442196217
16.349999999999834,11.877796058858667
16.299999999999834,11.867105847665783
16.249999999999833,10.104502711710715
16.199999999999832,12.391557007874228
16.14999999999983,10.183493562102855
16.09999999999983,18.594424474744123
16.04999999999983,8.697465665916006
15.99999999999983,10.309416150443054
15.949999999999829,20.772195087538286
15.899999999999828,7.129884718134646
15.849999999999827,7.054249107261077
15.799999999999827,20.359727065328503
15.749999999999826,14.688763657203525
15.699999999999825,11.689483802607908
15.649999999999824,24.086555500380417
15.599999999999824,3.6500693998944733
15.549999999999823,7.861364302282002
15.499999999999822,23.02755521749535
15.449999999999822,13.043188710925714
15.399999999999821,22.16203781806472
15.34999999999982,23.042106188340252
15.29999999999982,17.86589964031112
15.249999999999819,8.934908951467861
15.199999999999818,29.655558876159365
15.149999999999817,19.20797529402912
15.099999999999817,9.06004249368318
15.049999999999816,14.185731930085293
14.999999999999815,12.742373014864677
14.949999999999815,9.88439893621254
14.899999999999814,1.7514922790964205
14.849999999999813,8.12266446312153
14.799999999999812,14.208399553337822
14.749999999999812,11.262794472340843
14.699999999999811,7.487836136263147
14.64999999999981,13.061966823409858
14.59999999999981,9.871154055404347
14.549999999999809,12.07270820209648
14.499999999999808,12.121378313667696
14.449999999999807,15.917680073891779
14.399999999999807,28.747096238593343
14.349999999999806,21.659953195414108
14.299999999999805,8.117306402990172
14.249999999999805,11.499686995435557
14.199999999999804,36.523964151235155
14.149999999999803,14.833155721959987
14.099999999999802,8.944166975221963
14.049999999999802,28.94603605014275
13.999999999999801,29.274580587277434
13.9499999999998,11.231984127409358
13.8999999999998,12.841216854343482
13.849999999999799,32.90554341581859
13.799999999999798,15.608460813980697
13.749999999999797,13.509880713448196
13.699999999999797,14.16488300247559
13.649999999999796,19.675989612364635
13.599999999999795,17.43889747620493
13.549999999999795,12.894608548658233
13.499999999999794,16.02056394942237
13.449999999999793,15.53149145718826
13.399999999999793,2.4027334935996025
13.349999999999792,11.246923374799023
13.299999999999791,8.646441187819109
13.24999999999979,26.855608774344763
13.19999999999979,4.3874902683940284
13.149999999999789,19.553467286306287
13.099999999999788,15.482205176932517
13.049999999999788,10.65409908159576
12.999999999999787,11.565266101112112
12.949999999999786,12.417396460783964
12.899999999999785,25.7310140282106
12.849999999999785,48.898082236630145
12.799999999999784,11.219091302816192
12.749999999999783,12.94313033512183
12.699999999999783,6.812077537406838
12.649999999999782,3.402829944107489
12.599999999999781,17.519245205425396
12.54999999999978,17.151868435054027
12.49999999999978,13.842546150931577
12.449999999999779,12.026286623471403
12.399999999999778,7.94718717289537
12.349999999999778,9.373146672535364
12.299999999999777,12.050628887717922
12.249999999999776,26.24502680516935
12.199999999999775,11.523662753144428
12.149999999999775,10.727761606103174
12.099999999999774,34.31611626004783
12.049999999999773,7.9839519193511395
11.999999999999773,9.125010508502745
11.949999999999772,8.503102960150711
11.899999999999771,6.271320091768306
11.84999999999977,10.122127168038535
11.79999999999977,8.679854535052035
11.749999999999769,10.859437742645026
11.699999999999768,12.332622871917282
11.649999999999768,12.876403345221128
11.599999999999767,14.125116436530543
11.549999999999766,12.28537672447656
11.499999999999766,12.914635363492337
11.449999999999765,17.95868415711929
11.399999999999764,12.277191513395326
11.349999999999763,24.547858136680254
11.299999999999763,16.154441384253694
11.249999999999762,35.81328086392856
11.199999999999761,27.325194811230958
11.14999999999976,12.661261009434059
11.09999999999976,6.392253110009757
11.04999999999976,5.087518055480719
10.999999999999758,5.561872514138152
10.949999999999758,14.175405768538626
10.899999999999757,15.687773865208907
10.849999999999756,9.723528307511005
10.799999999999756,2.6597210766997272
10.749999999999755,16.72579839938229
10.699999999999754,14.370311724646797
10.649999999999753,22.361772560749753
10.599999999999753,32.428109930775875
10.549999999999752,14.002858109249125
10.499999999999751,9.56514783232153
10.44999999999975,14.728275004637917
10.39999999999975,13.715277246225726
10.34999999999975,11.40838448006344
10.299999999999748,11.061485069660144
10.249999999999748,19.616359152750366
10.199999999999747,21.238643659248673
10.149999999999746,18.776077594877304
10.099999999999746,10.195012176781681
10.049999999999745,13.568904640121648
9.999999999999744,12.52406364140057
9.949999999999743,31.61340359932219
9.899999999999743,10.08045321835422
9.849999999999742,14.628126794687843
9.799999999999741,5.749393461585307
9.74999999999974,11.089636862563397
9.69999999999974,8.38918862275982
9.64999999999974,8.538916996275196
9.599999999999739,7.855443339785349
9.549999999999738,8.287761582729859
9.499999999999737,12.623866057174636
9.449999999999736,7.298361833230181
9.399999999999736,8.425239469679775
9.349999999999735,14.63268336774595
9.299999999999734,13.233817603115963
9.249999999999734,20.999717368822363
9.199999999999733,18.324553391725388
9.149999999999732,11.23479827775803
9.099999999999731,18.1905881102479
9.04999999999973,13.819801174928715
8.99999999999973,15.815045808877285
8.94999999999973,19.553696133583596
8.899999999999729,5.656563685918556
8.849999999999728,9.065015836823125
8.799999999999727,21.326793518386566
8.749999999999726,21.73878814955548
8.699999999999726,5.8698482328159
8.649999999999725,8.23043294402393
8.599999999999724,10.586775205695679
8.549999999999724,0.8486074959842278
8.499999999999723,7.812609018960915
8.449999999999722,20.73994970562987
8.399999999999721,4.530144944463199
8.34999999999972,13.380650118104553
8.29999999999972,13.229638121381372
8.24999999999972,24.915630927849126
8.199999999999719,16.45751431703293
8.149999999999718,18.309074591420806
8.099999999999717,11.650975588172392
8.049999999999716,13.975107198165377
7.999999999999717,6.46323720815155
7.949999999999717,9.077487104247691
7.899999999999717,8.10164887625711
7.849999999999717,22.810232929218305
7.799999999999717,11.559728450667777
7.749999999999718,9.190079722350657
7.699999999999718,5.5139027127515305
7.649999999999718,13.247280690391602
7.599999999999718,9.839046743165857
7.549999999999718,14.16162179547685
7.4999999999997184,14.221595864669926
7.449999999999719,13.054508337246057
7.399999999999719,4.787678465353164
7.349999999999719,7.021151897414781
7.299999999999719,14.422873306010281
7.249999999999719,15.59075918245889
7.1999999999997195,17.311473070098973
7.14999999999972,12.994010935759338
7.09999999999972,4.811829009218518
7.04999999999972,11.946942446898646
6.99999999999972,11.944396845372369
6.94999999999972,18.605826424898556
6.899999999999721,14.001743860198593
6.849999999999721,5.06223156522312
6.799999999999721,11.260075701238643
6.749999999999721,9.022344695279394
6.699999999999721,8.86422887089309
6.6499999999997215,14.103278675279531
6.599999999999722,19.564106463326603
6.549999999999722,10.6967885980209
6.499999999999722,10.74728278040076
6.449999999999722,10.598005339392163
6.399999999999722,10.722663794292243
6.3499999999997225,12.276155562199122
6.299999999999723,6.93075698170763
6.249999999999723,7.701654939517876
6.199999999999723,10.361852585487686
6.149999999999723,6.432518683898003
6.099999999999723,7.856879364868351
6.049999999999724,13.026522518029852
5.999999999999724,23.825415034977503
5.949999999999724,9.058283478071786
5.899999999999724,13.452668179457847
5.849999999999724,3.7030090416395653
5.7999999999997245,10.33905316179909
5.749999999999725,13.119507269373015
5.699999999999725,5.925917632306413
5.649999999999725,9.572850009102758
5.599999999999725,18.3881615746303
5.549999999999725,5.457033049331776
5.4999999999997256,8.30849185881713
5.449999999999726,4.063280736320628
5.399999999999726,7.738706488457604
5.349999999999726,8.717451634376491
5.299999999999726,10.151823581345518
5.249999999999726,8.98787511530935
5.199999999999727,6.2320448839943765
5.149999999999727,19.650491640939848
5.099999999999727,10.24636091752739
5.049999999999727,13.31202410897368
4.999999999999727,3.0331615573112765
4.9499999999997275,12.102791268570103
4.899999999999728,12.023168506668723
4.849999999999728,14.727080092048267
4.799999999999728,6.871543644069669
4.749999999999728,11.050420637292097
4.699999999999728,13.494219430200955
4.649999999999729,16.53428052600938
4.599999999999729,17.622045090236277
4.549999999999729,7.366882602623061
4.499999999999729,11.068827453337361
4.449999999999729,7.309964500851547
4.3999999999997295,5.19212724842578
4.34999999999973,11.15995320747098
4.29999999999973,11.997678744447978
4.24999999999973,5.703823290069052
4.19999999999973,8.60757506900367
4.14999999999973,4.075503339514176
4.0999999999997305,6.137930564202695
4.049999999999731,9.08997985031706
3.999999999999731,8.145954033765566
3.949999999999731,9.508354526754106
3.8999999999997312,6.659801402647715
3.8499999999997314,20.197546840074157
3.7999999999997316,10.117476821898006
3.7499999999997318,12.048554939194952
3.699999999999732,8.998170313728211
3.649999999999732,9.625413985928274
3.5999999999997323,6.109896950905671
3.5499999999997325,6.2158386259042
3.4999999999997327,9.821078268708435
3.449999999999733,2.6418523661822406
3.399999999999733,4.382219782551093
3.349999999999733,6.5018948555528935
3.2999999999997334,2.3391963001951335
3.2499999999997335,9.672756197073022
3.1999999999997337,1.1828681082800416
3.149999999999734,16.66995652815817
3.099999999999734,8.045786345811214
3.0499999999997343,9.449412150166447
2.9999999999997344,9.377999511668085
2.9499999999997346,6.527216874564229
2.899999999999735,4.812838965730475
2.849999999999735,11.420892759875372
2.799999999999735,6.333822584144477
2.7499999999997353,13.426480962901888
2.6999999999997355,10.300237870571967
2.6499999999997357,5.352461446304933
2.599999999999736,3.8437666927751524
2.549999999999736,4.007968720743936
2.499999999999736,3.5394371627342696
2.4499999999997364,5.1229205339056
2.3999999999997366,8.9168116334508
2.3499999999997367,5.163299345141602
2.299999999999737,3.200640454928018
2.249999999999737,2.152388042121261
2.1999999999997373,2.371565426902828
2.1499999999997375,4.507673077432791
2.0999999999997376,4.396972227725272
2.049999999999738,2.18901503103993
1.9999999999997378,6.292541383550463
1.9499999999997377,13.06335100778178
1.8999999999997377,2.186832124540631
1.8499999999997376,3.634737408599892
1.7999999999997376,5.7281898716653545
1.7499999999997375,4.947416120748143
1.6999999999997375,6.099664534867578
1.6499999999997375,8.297002003593354
1.5999999999997374,5.442906069974815
1.5499999999997374,2.4910837770173755
1.4999999999997373,4.82268274777361
1.4499999999997373,6.540360865097226
1.3999999999997372,3.0321840223806866
1.3499999999997372,3.191431602987007
1.2999999999997371,2.805660281538366
1.249999999999737,1.679375297987104
1.199999999999737,5.099178662830654
1.149999999999737,0.46205742915950243
1.099999999999737,2.179776317674692
1.049999999999737,5.384039971636142
0.9999999999997369,6.624500030890306
0.9499999999997368,2.6064247152989624
0.8999999999997368,2.7777212184453863
0.8499999999997367,1.5529987057320467
0.7999999999997367,1.6371758726150525
0.7499999999997367,2.961411592228836
0.6999999999997366,1.2020032328002526
0.6499999999997366,3.0398380207031117
0.5999999999997365,1.3202790980435641
0.5499999999997365,0.7323353091642683
0.4999999999997365,1.6880035033850744
0.4499999999997365,1.5551213719881443
0.3999999999997365,1.7975265992090441
0.3499999999997365,1.6681382151054251
0.29999999999973653,2.42087332121732
0.24999999999973654,1.238099705572756
0.19999999999973656,0.0
0.14999999999973657,0.3302655330699993
0.09999999999973656,0.0
0.04999999999973656,0.0
-2.6344204595574183e-13,0.0
